100644 blob 53a14f63556b71dc517d57a0adcc2981c41112cd	.clinerules
100644 blob 6f8b0ace28688247b951e5cb7057fb96cca00d9c	Backend/dev/migrations/rider-app/1013-add-id-and-driverId-to-RCR-table.sql
100644 blob 73809e35ca1243bac560a7857d2a8bc080335320	Backend/dev/migrations/rider-app/1014-transform-org-to-whitelisted-provider.sql
100644 blob c7225118d77d12a2ef33a02faaacde48a08b74e4	Backend/dev/migrations/rider-app/1015-add-ride-booking-reallocationsCount.sql
100644 blob a176830ff1c2a99330a992d636c4537287e46611	Backend/dev/migrations/rider-app/1017-call-status-alter-status.sql
100644 blob 49a43a2b6a7a0e98db0a2f422891350937036090	Backend/dev/migrations/rider-app/1018-remove-kochi-region.sql
100644 blob f85a192a0b5ab04cdd25f14e933e75d513c89683	Backend/dev/migrations/rider-app/1019-unique-contraint-to-quotes.sql
100644 blob f240e044127addd8a48b653b3a95863d2d0cc2ba	Backend/dev/migrations/rider-app/1020-change-person-fields.sql
100644 blob d9bb9be686f1035765d4803a177051574a9ea629	Backend/dev/migrations/rider-app/1021-saved-locations.sql
100644 blob 231b380496bb64ee719c1debefe6b096f34e59c4	Backend/dev/migrations/rider-app/1022-rental-packages.sql
100644 blob e3acc00d11217aa69ebcf80d3dc8feac4f76b74d	Backend/dev/migrations/rider-app/1025-add-table-beckn-request.sql
100644 blob 0f54efdde49c8eb268f49bb823d5b40c4c3b8dc1	Backend/dev/migrations/rider-app/1026-spec-changes.sql
100644 blob ee0eab49d3bbb794ea7fef16d83a96120b08b212	Backend/dev/migrations/rider-app/1027-fare-breakup.sql
100644 blob ada8103d73594f2b38f817136deaf2ee4e47ec4d	Backend/dev/migrations/rider-app/1028-merchant-based-solution.sql
100644 blob b111e59907701398c247d6d4ef6515971f8d408c	Backend/dev/migrations/rider-app/1029-ride-table-changes.sql
100644 blob 860013521a9d1ba00d930d5970392b81f56689b3	Backend/dev/migrations/rider-app/1030-change-beckn-request-field-type.sql
100644 blob ef45a92cc0e45be8bbf658938c02f4423ca81a44	Backend/dev/migrations/rider-app/1031-merchant-exo-phone.sql
100644 blob 2da2cdff796fa16c5f26994b4f1baa0820249b3c	Backend/dev/migrations/rider-app/1033-added-estimate-table.sql
100644 blob 5d9431581acb540c6d517474e21b8ba8411b9ff0	Backend/dev/migrations/rider-app/1034-add-email.sql
100644 blob fed7cc78da4b7d048b14bf4e7356247a46d89d81	Backend/dev/migrations/rider-app/1036-renamed-auto-to-driver-offer.sql
100644 blob 33bb0fffb2ea5382736d25d11471eb82ebde69de	Backend/dev/migrations/rider-app/1038-renamed-auto-to-auto-rickshaw.sql
100644 blob 2a96c6ca6daf684977b1c2d64dc8ff5f1fce7f50	Backend/dev/migrations/rider-app/1039-move-fcm-config-to-db.sql
100644 blob 36b9ce5a6443ef7c6390b545aab83fb592ca3a3d	Backend/dev/migrations/rider-app/1040-move-geofencing-config-to-db.sql
100644 blob 96a0e92891e2d611be3153a5f9fe5d4cc1d505fb	Backend/dev/migrations/rider-app/1041-diff-gateway-n-registry-for-merchants.sql
100644 blob 514fe0c37d3ee0a45500701e0f6b1c8cea8d73a6	Backend/dev/migrations/rider-app/1043-fix-rideBooking-from-location-id-fkey-reference.sql
100644 blob fb6f679a1a5635759b5fb699f14d9e1a23f165fb	Backend/dev/migrations/rider-app/1044-add-merchant-constaraint-for-person.sql
100644 blob 8ec9c6a0d334fecb9538540cbd7bc36e5d69cee1	Backend/dev/migrations/rider-app/1046-optimize-tables.sql
100644 blob b60c66a3350d76ea590a9f68ab95af9b71d02c7a	Backend/dev/migrations/rider-app/1047-make-monetary-fields-consistent-numeric.sql
100644 blob c2cf6588c5aa6f7b229ba2938ba26220ad2d9cf1	Backend/dev/migrations/rider-app/1048-add-merchant-name.sql
100644 blob 8856cc70cb14ed58e5b0b8561e805066c4368fb1	Backend/dev/migrations/rider-app/1050-karnataka-geom.sql
100644 blob 2e26bee61001b9a2301a5f1f66ee9b26209f1a3f	Backend/dev/migrations/rider-app/1051-expand-Kerala-geometry.sql
100644 blob d7b3440589a1b08c9932c11deca3668ae5257065	Backend/dev/migrations/rider-app/1052-rename-organization-to-bpp-blacklist.sql
100644 blob cd43c27f78f5c4caf9803f45a237a82c435c5d08	Backend/dev/migrations/rider-app/1053-expanding-karnataka-geometry.sql
100644 blob 7af25bf58ff82398062dc10916e9e69b783e18a5	Backend/dev/migrations/rider-app/1055-merchant-maps-configs.sql
100644 blob f2199e7718463e91114844647f0c1b1c8277118a	Backend/dev/migrations/rider-app/1056-rename-cancellation-source.sql
100644 blob 8ad9bbb66a51efc4e5ccb3abbe73d90405af7af5	Backend/dev/migrations/rider-app/1057-merchant-config-changes.sql
100644 blob b7090b3ef70f73c6b4685d962fb36338cb9c64ba	Backend/dev/migrations/rider-app/1058-webengage.sql
100644 blob b89c1a1ee3f84ac9045039c800e0f9824681c0df	Backend/dev/migrations/rider-app/1059-estimated-fare-range.sql
100644 blob ecb3000315e0b870beb30f5b80ae0336862ef7a0	Backend/dev/migrations/rider-app/1061-merchant-mmi-config.sql
100644 blob 18e377da9637a81cc730271278f665433e2326d0	Backend/dev/migrations/rider-app/1062-move-fcm-account-file-to-db.sql
100644 blob 6f17b927ca274aa7a330d1efb67a316fb3fe816e	Backend/dev/migrations/rider-app/1063-added-estimated-breakup-table.sql
100644 blob 987d41f7495c3028b168ed9c0dda9bf9daf22c58	Backend/dev/migrations/rider-app/1064-added-placeid-column-for-saved-locations.sql
100644 blob ac0ea8a44c0e2426cb239160500ca7f27f86a9c8	Backend/dev/migrations/rider-app/1066-create-person-flow-status-table.sql
100644 blob 238604eefcab1a518aac060ee783ca91d42edf5a	Backend/dev/migrations/rider-app/1068-added-night-shift-rate-column.sql
100644 blob 1da6dc4ce045ad61ce63d13bbddd25983f6f38ce	Backend/dev/migrations/rider-app/1070-fix-person-flow-status-json.sql
100644 blob ff3cacc357d6134319f9d8a2dd5d7f7e888b85d2	Backend/dev/migrations/rider-app/1071-merchant-sms-config.sql
100644 blob 78905709c5419867381d09ed5cd9d047ed082717	Backend/dev/migrations/rider-app/1073-add_arrival_time_in_ride.sql
100644 blob 5267a8e9befd7d593cb3874fc638bead11685c66	Backend/dev/migrations/rider-app/1074-making-sms-service-config-as-priority-list.sql
100644 blob b5569e46e67f4155f903920c7d3d5217df31b13f	Backend/dev/migrations/rider-app/1077-added-whatsapp-config.sql
100644 blob 0ff306b7cb1c1cf48c35f593a33a2061b4f12a17	Backend/dev/migrations/rider-app/1080-add-exoPhones-in-merchant.sql
100644 blob 3e155e8b51fc1d7138ac1337ec4c2d501f67f043	Backend/dev/migrations/rider-app/1083-add-referral-code.sql
100644 blob be0a0fd2997e31c5fa70e5693d5f4ab0691be5d4	Backend/dev/migrations/rider-app/1084-added-driver-offer-base-url-and-api-key-in-merchant-table.sql
100644 blob 6187bcc7f39be8a5158bb2014a4e8327988f426a	Backend/dev/migrations/rider-app/1088-remove-duplicates-from-callStatus.sql
100644 blob 5a21cd8f3b59a542a12056c55dde6e4fe6596a66	Backend/dev/migrations/rider-app/1090-merchant-message-table.sql
100644 blob e937a89f883f21ba553033163368118800ad630d	Backend/dev/migrations/rider-app/1092-merchant-multiple-exoPhones.sql
100644 blob bf49bae649cc55f12721dd59a2ba003ee3e6c9f1	Backend/dev/migrations/rider-app/1093-add_subscriber_id_to_merchant.sql
100644 blob f9344221786f313c6188c03abd4e9af44bb72334	Backend/dev/migrations/rider-app/1097-added-special-location-table.sql
100644 blob cc9366c7bd2947eb49bcb464754ac533aee13ba8	Backend/dev/migrations/rider-app/1098-exophone-table-created.sql
100644 blob 628ecbc2d3d203832868fd5eb377cc7dfeb9a613	Backend/dev/migrations/rider-app/1099-add-transaction_id.sql
100644 blob d7facf8008109a6d1f10c0f888d6e173a12568f7	Backend/dev/migrations/rider-app/1101-auto-assign-estimate.sql
100644 blob bbdce4cd86f91bab34ebbac6981368c9fb78ebc0	Backend/dev/migrations/rider-app/1102-update-send-otp-template.sql
100644 blob aac1dca14020b398f07fe0fedcd453d0016a41fa	Backend/dev/migrations/rider-app/1103-added-blocked-to-person.sql
100644 blob 7fa9a477faff4750185f746ebfe358dfe4a2f7a9	Backend/dev/migrations/rider-app/1108-not-null-estimate-status.sql
100644 blob 936c1ebb20383d461035b462213a586d3bfa4b15	Backend/dev/migrations/rider-app/1109-reuse-old-estimates-in-repetition.sql
100644 blob f046fe5c25e7b1a4486f4d6793fed48f8e601b9c	Backend/dev/migrations/rider-app/1111-merchant-signature.sql
100644 blob b2f42ea64e29ea24ff73e745703941d87c747abe	Backend/dev/migrations/rider-app/1112-added-merchant-configuration-table.sql
100644 blob fc01231191028ecbce15f6cddb0c84bb965420dc	Backend/dev/migrations/rider-app/1113-refactor-fare-policy.sql
100644 blob f63ad6003badf1d35b42d5e95373d7e30cd2b3f9	Backend/dev/migrations/rider-app/1114-notification-service.sql
100644 blob 4313e0d529e1f3c8a9ba6fcc170fbe29a580ded0	Backend/dev/migrations/rider-app/1115-added-merchant-config-rule-id-in-person.sql
100644 blob 22dd46f65a3f06449360c4a4e88a61f18869f375	Backend/dev/migrations/rider-app/1118-reuse-old-estimates-in-repetition.sql
100644 blob 89f65f75336a8225530a9a48f3aea654262ad194	Backend/dev/migrations/rider-app/1119-add-driver-cancel-details-and-distance-for-cancel-ride.sql
100644 blob 1d8bf6f7bdeed0522ce0c71838c3cf3116e0a202	Backend/dev/migrations/rider-app/1122-make-cipher-text-maybe.sql
100644 blob f3f8168675fa4ff0057e2a3e4d2ede86fb309f3e	Backend/dev/migrations/rider-app/1125-add-merchantId-to-tables.sql
100644 blob e0810c1a5ebcafb8c01484167a576f0a8e52e635	Backend/dev/migrations/rider-app/1127-merchant-payment-method.sql
100644 blob 80acc601b62f3a59824c4a9e471a8cafd7e51866	Backend/dev/migrations/rider-app/1128-juspay-payments-integration.sql
100644 blob 76fad5bcc1abdb3723d4a81b4dcacd1d53cda397	Backend/dev/migrations/rider-app/1129-renamed-paymentOrder-personId.sql
100644 blob b0fb77e74b14a99a456c0a704438538f806b79d9	Backend/dev/migrations/rider-app/1130_txn_uuid_optional.sql
100644 blob d104bb1e4441404a600d81719e7ae2455504bd5b	Backend/dev/migrations/rider-app/1132-added-juspay-order-id.sql
100644 blob a9bb7fca9fbe2783e3ce7447a9e76b116c947474	Backend/dev/migrations/rider-app/1133-add-missing-fields-in-payment-order.sql
100644 blob 3b86bb88fa3c54c4d40ebc9d2820b84de9755850	Backend/dev/migrations/rider-app/1136-self-id-uri-merchant.sql
100644 blob 26569dda628ebe6aef41bbaced85ed5c7e994419	Backend/dev/migrations/rider-app/1137-added-payment-order-merchant-id.sql
100644 blob 3050448e17f48ed359b1a96415e34582909d347a	Backend/dev/migrations/rider-app/1138-add-driver-mobile-country-code-ride-table.sql
100644 blob 252ffdd02eb4f9f0b5f1180590a445e5b4cdd30c	Backend/dev/migrations/rider-app/1139-payment-merchant-id-updated.sql
100644 blob e29410e6ddee5b21b7ac6db8547ff26536ab98be	Backend/dev/migrations/rider-app/1140-add-directions-cache.sql
100644 blob 0524c2ff1e3a6653efef2671d7b7eb3b52caaf7d	Backend/dev/migrations/rider-app/1141-add-Initialized-column-slot-merchant.sql
100644 blob 1a913ccba240a1eb657b50539a61ab183073de7c	Backend/dev/migrations/rider-app/1142-add-address-in-gates-special-location.sql
100644 blob 134a7246764a577a278583c42b5a066dd392586f	Backend/dev/migrations/rider-app/1144-beckn-init-to-onconfirm-spec-change.sql
100644 blob c674d826383d070fffc4c560285e1d0861bd8cde	Backend/dev/migrations/rider-app/1146-add-feedback-form.sql
100644 blob 4cf0c9b0de57e9a34e648068701e9a1936e4ec1f	Backend/dev/migrations/rider-app/1147-create-table-hotspotconfig.sql
100644 blob 612fb4b0288214e4a0aea382581aa73fd3dc6e1c	Backend/dev/migrations/rider-app/1149-add-gupshup-sms-config.sql
100644 blob ea00c075e0e35b9f0252c70fbaede822648f59b4	Backend/dev/migrations/rider-app/1150-add-new-messages-for-yatri-sathi.sql
100644 blob 26888a0d7a37e400eeefe3fa557b974ac903d88b	Backend/dev/migrations/rider-app/1151-configuration-update-whatsapp-gupshup.sql
100644 blob 679d1a65c660fd09f96665c6f0603dfb8e7530ce	Backend/dev/migrations/rider-app/1152-subscription-plans.sql
100644 blob 5bda4958e2c655af2241b42815f00ddfa744d9fa	Backend/dev/migrations/rider-app/1153-add-person-stats-table.sql
100644 blob 16dce82bc2e0f77c5463b8de36c25c8bb57d6308	Backend/dev/migrations/rider-app/1154-add-time-diff-column-in-merchant.sql
100644 blob 8bd503dc39055146a94d35871d021e2170ba70f6	Backend/dev/migrations/rider-app/1155-add-ticket-config.sql
100644 blob 835a702b23ca46e96a551c5239e33aabe4f55ada	Backend/dev/migrations/rider-app/1156-add-distance-weightage-in-merchant.sql
100644 blob a4c8c4848df58178c3d4a82935399916560081c7	Backend/dev/migrations/rider-app/1157-add-minimum-driver-rates-count-to-merchant.sql
100644 blob e981170a7d06145cfacb3498e5423f0af936076e	Backend/dev/migrations/rider-app/1160-create-disability-and-disability-translation.sql
100644 blob f5419ea9581919f670f88d5a849cde2d8881b8df	Backend/dev/migrations/rider-app/1162-add-call-service.sql
100644 blob 114a682194d8e82e9c8096a84af192e7d0ab8032	Backend/dev/migrations/rider-app/1165-add-bank-error-in-payment-order-and-txn.sql
100644 blob 029b5d531ce7b8171cc5e4de1b9b7efc5b6eae9a	Backend/dev/migrations/rider-app/1166-payment-order-table-change-fields-to-nullable.sql
100644 blob cf3e1186f1e76aee15baa73560806ffd9734de6c	Backend/dev/migrations/rider-app/1167-adding-location-and-location-mapping-tables.sql
100644 blob 5bd29bb171fbb5dac35950a821c6e370dc6e78a4	Backend/dev/migrations/rider-app/1168-drop-foreign-constraint.sql
100644 blob b4ecfd4e8a38b614352072194a8c557cb36d1b92	Backend/dev/migrations/rider-app/1169-adding-aadhaar-otp-and-verification-detail-tables.sql
100644 blob 126b55472feaa2915722f0a95849bfe5972d4b4b	Backend/dev/migrations/rider-app/1170-update-version-to-latest.sql
100644 blob 1e0a5a1aee30ef0f0967e5a5e318b88a5e7df6d0	Backend/dev/migrations/rider-app/1175-delete-directions-cache-table.sql
100644 blob 7de68e9b6be68ba5c3bac46745ba0b2a04a82f28	Backend/dev/migrations/rider-app/1177-merchant-operating-city-table.sql
100644 blob d4c84a05ef76e0367c42b71c50ee9bacc480e60e	Backend/dev/migrations/rider-app/1178-add-sos-emergency-message.sql
100644 blob 9a2b10a796440c43478571d5637d59f07a589e3b	Backend/dev/migrations/rider-app/1185-adding-new-issue-flow-related-data.sql
100644 blob b4f0e7b1ac334c3b82d3d6d74d795080df417ba8	Backend/dev/migrations/rider-app/1186-add-retarget-and-retry-fields.sql
100644 blob e65322d9c63840358e730b30bda117018a0aa39e	Backend/dev/migrations/rider-app/1187-adding-new-data-for-issue-flow.sql
100644 blob 62edb2477a6a56a7a45d2a94b0a9933d7e285d62	Backend/dev/migrations/rider-app/1189-zoo-booking-integration.sql
100644 blob d9a107935c8c62b20a61ce9b09b5a898d66a6813	Backend/dev/migrations/rider-app/1192-fixing-translations-and-adding-extra-options.sql
100644 blob 8bc5c60267f2afc781edf7ccd96ca759b4871daa	Backend/dev/migrations/rider-app/1193-added-columns-shortDesc-iconUrl-mapImgUrl-in TicketPlace.sql
100644 blob 42cb6c19aecbfff633dec4c97c6d5fe83767e586	Backend/dev/migrations/rider-app/1194-tickets.sql
100644 blob 7ac47f473983ada9f4485cdb03e84c760b583cf7	Backend/dev/migrations/rider-app/1197-modifying-ticket-booking-system-data.sql
100644 blob 988d01555d889b668ea0a323db5f605985c61276	Backend/dev/migrations/rider-app/1199-changing-account-related-issue-message.sql
100644 blob 1d127e605458c311168b44798fbee54e5c9ab31f	Backend/dev/migrations/rider-app/1202-added-fallback-merchant.sql
100644 blob 0d437ab96e2ce9575e4747a603f2d7a2faf6f47b	Backend/dev/migrations/rider-app/1203-added-kv-configs-for-table-and-default-values.sql
100644 blob 0da65ca62ae54e28328aef28b0833fc11089325e	Backend/dev/migrations/rider-app/1204-adding-merchantOpCityId-to-IssueReport.sql
100644 blob cc3786c128b3dd3a464779dc845326ad76faef25	Backend/dev/migrations/rider-app/1206-add-and-remove-hotspot-columns.sql
100644 blob 40f28785da1333143f19b28029d7fe829ec12095	Backend/dev/migrations/rider-app/1207-adding-ShortId-to-IssueReport.sql
100644 blob 65e651e4e818be1985b662c59500edb73e29bee7	Backend/dev/migrations/rider-app/1208-next-billion-service-config.sql
100644 blob 195bd3827c5f816c6170a458738175ad92242e32	Backend/dev/migrations/rider-app/1209-add-priority-in-emergency-contact-table.sql
100644 blob 501b60af196c7d83c854915ad627cd4951e316d0	Backend/dev/migrations/rider-app/1211-add-beckn-config.sql
100644 blob 67fad0ccf75c4a5b41e827691ac81de1cf767629	Backend/dev/migrations/rider-app/1212-add-merchantId-in-emergency-contact.sql
100644 blob 113f06f88919709400d3fdbc26ce3cac7189a4f9	Backend/dev/migrations/rider-app/1213-chennai-metro-stations.sql
100644 blob 28d543c7dab36af088e7fb029a67a29fe1bb5dff	Backend/dev/migrations/rider-app/1214-rental-refactoring.sql
100644 blob b754471e5c96d3aa197563eef1f8bc945f0aa144	Backend/dev/migrations/rider-app/1218-white-list-org-table.sql
100644 blob 4c76cd4dccbe578dbff31cd72d409f8b9544affb	Backend/dev/migrations/rider-app/1219-inter-city.sql
100644 blob 4dd24f29835e6435e2baf675826dfc09e0cf6dcf	Backend/dev/migrations/rider-app/1220-whitelist-datatype.sql
100644 blob 321360878740082b731a2a4552b874d02e6c786c	Backend/dev/migrations/rider-app/1222-created-gate-info-table.sql
100644 blob ffcedd4a02b2f2def16ccf77ea50d9ee9a4bdee4	Backend/dev/migrations/rider-app/1223-whitelist-new-queries.sql
100644 blob 0bb018cfae77aebc399b636e357c8a231b395c2a	Backend/dev/migrations/rider-app/1224-notification-sound-config.sql
100644 blob 9c538a33ecca91a91c7ddb332a58b446d5ef603d	Backend/dev/migrations/rider-app/1225-add-deep-link-in-payment-order.sql
100644 blob 7f331349da45e9f3b4eaa5ad33c82c20af7f6da1	Backend/dev/migrations/rider-app/1226-ondc-interoperability.sql
100644 blob 6b1b3a65c7395a1de1f8073c8d66bbd04978b3a3	Backend/dev/migrations/rider-app/1227-update-merchant-payment-method.sql
100644 blob 1f13f08d9ec524b6d3fc2c3cc54852ba4029d10c	Backend/dev/migrations/rider-app/1229-adds-value-add-np.sql
100644 blob 2183b164456c515a484c2ba194abb41bc2b86bea	Backend/dev/migrations/rider-app/1230-drop-distance_weightage.sql
100644 blob 9cb77a14c02e18eaeaca401816ce573ec9f72bc4	Backend/dev/migrations/rider-app/1233-beckn-config-mobility.sql
100644 blob 7c21929dbd1cbca31a4618446d926241e426c1b9	Backend/dev/migrations/rider-app/1234-fake-otp-numbers.sql
100644 blob 68d1be0a61089e20e29b29424ec33fca081a7ee6	Backend/dev/migrations/rider-app/1236-rickshaw-config-yatri.sql
100644 blob 65de867cdf9feabf2fc861a8665ac7cae7e2b4b8	Backend/dev/migrations/rider-app/1237-payment-transaction.sql
100644 blob 79f83561bb6fa8bb3385a9669d34c416b786ee9b	Backend/dev/migrations/rider-app/1238-kochi-metro-stations.sql
100644 blob d81f52e723d984214ca444f64c8e7417a3296dd4	Backend/dev/migrations/rider-app/1241-add-merchant-operating-city-in-merchant-service-config.sql
100644 blob ed97a0e875d2e92d9271c10159879464143e512c	Backend/dev/migrations/rider-app/1242-add-metro-payment-creds.sql
100644 blob be4e108af861fc59e48f5fb73fd4c5ff9f5a4054	Backend/dev/migrations/rider-app/1244-interop-changes.sql
100644 blob b387861b935cf7a4ffec987e56c48c9ab0915b5c	Backend/dev/migrations/rider-app/1245-price-currency.sql
100644 blob f36fb4d2e339b8a9f9c15985235a5fb8738c09b2	Backend/dev/migrations/rider-app/1246-add-transaction-id-index-for-booking.sql
100644 blob 569c3824b64592ed591b7a4e90499c93cdd886d6	Backend/dev/migrations/rider-app/1247-added-referral-columns.sql
100644 blob 14b016bbecbdfc0218e050262cea2548e2c9b468	Backend/dev/migrations/rider-app/1250-add-createdAt-updatedAt-to-tables.sql
100644 blob 641e2a0c1ea579ce64089810f8b97e6466bbc472	Backend/dev/migrations/rider-app/1252-add-merchant-id-to-whitelistorg.sql
100644 blob e67e62ec3bd838f97f077a4191abf69cb2a8ea42	Backend/dev/migrations/rider-app/1253-expiry-to-placeNameCache.sql
100644 blob d0aa3dc16eb191c2aa852403e6bdd3ee11f387de	Backend/dev/migrations/rider-app/1255-adding-updated-at-to-gate-info.sql
100644 blob 2c08ebb62e9ac695f687ac87038b12c588a2bc2f	Backend/dev/migrations/rider-app/1256-adding-bookingSyncStatusCallSecondsDiffThreshold.sql
100644 blob aa1f6ef82a07217050c16beff02efa73d816a919	Backend/dev/migrations/rider-app/1257-add-client-id.sql
100644 blob 78e0acddbff7a2d915a0810d579eba7b4d2dfcc0	Backend/dev/migrations/rider-app/1258-change-pks-of-person-default-emergency-number.sql
100644 blob ef416ddf61078bf84f7828539020b959bd0b7c86	Backend/dev/migrations/rider-app/1259-drop-quote-constraint.sql
100644 blob 5a778bd5005d232256338b833864e0f2e4ed75c6	Backend/dev/migrations/rider-app/1260-adding-kapture-queue-values.sql
100644 blob 8086c528866bd16e0b7c255efbd12282e3b64905	Backend/dev/migrations/rider-app/1261-frfs-config.sql
100644 blob abf5bf538cd73ca6bfd4c97ab9b77162f49a218a	Backend/dev/migrations/rider-app/1262-adding-ticket-booking-cancellation.sql
100644 blob ccd37239d6646bb2b737c156569eacc42fc91a56	Backend/dev/migrations/rider-app/1263-adding-fare-breakup-chat.sql
100644 blob 94cb9f9a29fee17cae063f673711859fd09ed8dd	Backend/dev/migrations/rider-app/1264-kapture-sos-queue-values.sql
100644 blob f480232a0b99afbbd17111326f9e4728c1700a39	Backend/dev/migrations/rider-app/1265-add-notification-config-values.sql
100644 blob ea92473b1f32ffb9f494160548148332ef4a7941	Backend/dev/migrations/rider-app/1266-frfs-recon-constraint-updates.sql
100644 blob 83ceea10abee638b7202395432bc523b94bd3a18	Backend/dev/migrations/rider-app/1267-vehicle-variant.sql
100644 blob 7e61d4e62028e7821044c784a3e1250611408c78	Backend/dev/migrations/rider-app/1268-partner-organization.sql
100644 blob a368b8f689ee110b3f630cda4f7002597b61e739	Backend/dev/migrations/rider-app/1269-frfs-transaction-tables-backfill.sql
100644 blob dae37df0a9049bc7e146a0d3b67bec0a4735775a	Backend/dev/migrations/rider-app/1270-add-stripe-config.sql
100644 blob 57a63b19e0ddbe9f73efb76ff6727d45aed8f3d3	Backend/dev/migrations/rider-app/1272-updates-to-toll-crossed-push-notification.sql
100644 blob 38d71965b4f8b7732520f3dcfa7dad8777887782	Backend/dev/migrations/rider-app/1273-indexing-on-device-id.sql
100644 blob 2f7dfa6bc1315fa45ec9aae940dc38729b15b835	Backend/dev/migrations/rider-app/1274-fixies-to-migrations-adding-merchantId-to-issue.sql
100644 blob dc6fece6ab02a44625c1790b299f9b5318a4943d	Backend/dev/migrations/rider-app/1275-issue-flow-queries.sql
100644 blob 778e00da7425685a63442ffc887ce7441c046b2f	Backend/dev/migrations/rider-app/1276-update-merchant-service-usage-and-rider-config.sql
100644 blob 9523fdb76a5d1cf7a1d993fbf8511319ace4d15e	Backend/dev/migrations/rider-app/1277-add-ERSS-and-JM-config.sql
100644 blob b22102d74f3913ea33a491d8ab0079293913c82a	Backend/dev/migrations/rider-app/1281-ambulance.sql
100644 blob e5c7dac4364355a302d571dcbd8b50114630856f	Backend/dev/migrations/rider-app/1282-fixing-issue-message-foreign-key-constraints.sql
100644 blob 1594f0b4b65aa16910752e8a6b6f8f4310a05e17	Backend/dev/migrations/rider-app/1285-adding-twillio-sms-configs.sql
100644 blob e29bcdf9609822ef0631246d4518860ee987218a	Backend/dev/migrations/rider-app/1286-make-nicco-park-live.sql
100644 blob b682b7a99b9cad7de384b686bc05fb692d94256f	Backend/dev/migrations/rider-app/1287-add-stripe-fields-in-transactions.sql
100644 blob 43b6053068d7599f18f6cbcffaa29787d2c626e1	Backend/dev/migrations/rider-app/1288-add-metro-ticket-booked-sms.sql
100644 blob 00e0fa07ed191d29b26c5913e04dae3ce5dc0df5	Backend/dev/migrations/rider-app/1289-add-new-message-to-pushnotifications.sql
100644 blob 7ae513f13b32d8b528079155653dc8c698231d6a	Backend/dev/migrations/rider-app/1292-merchant-message-end-otp.sql
100644 blob fa36eb8cc31edeed052372034b3c1e3556073526	Backend/dev/migrations/rider-app/1293-added-google-route-config-merchant-service-config.sql
100644 blob 773570e13a5061077a42634f462f49f49f0f8880	Backend/dev/migrations/rider-app/1294-update-exotel-mapping-for-unattended-tickets.sql
100644 blob 3c337248b8d13ec1754bed7bfafd63a9462e8182	Backend/dev/migrations/rider-app/1295-merchant-message.sql
100644 blob 79e7cbe2d8f3d477f5a5d4b354675baf23f558e1	Backend/dev/migrations/rider-app/1296-added-new-place-api-config-merchant-service-config.sql
100644 blob b0876cbf4ddf12956734de2080c796025a29dc7b	Backend/dev/migrations/rider-app/1297-added-message-for-post-ride-sos.sql
100644 blob 2069650792f07ba8dbacde07965aaa3fda415b7f	Backend/dev/migrations/rider-app/1299-modifies-beckn-config.sql
100644 blob 29bbe1b65953d92ee6c4da373ca75fb6e1bc4664	Backend/dev/migrations/rider-app/1300-whiteListOrg-city-level.sql
100644 blob e241d8e9bfa4faf7b98f9cfbc8f883caeeb04672	Backend/dev/migrations/rider-app/1301-add-gate-type-in-gate-info.sql
100644 blob f87b7ae429deb21d3b0783a8bf26c9970f022b84	Backend/dev/migrations/rider-app/1302-adding-allowedRideStatuses-to-issue-flow.sql
100644 blob 117aa4b468ff0f6b54be8875fbdc040cd4f326fc	Backend/dev/migrations/rider-app/1320-delivery.sql
100644 blob 67eff914c0e0a96ad527803a2d529e70b845fa24	Backend/dev/migrations/rider-app/1321-added-pn-config-for-first-ride-event.sql
100644 blob ff2ffe997a1a48c12d393ab61aee89003da77934	Backend/dev/migrations/rider-app/1322-post-ride-sos-header-addition.sql
100644 blob 166a85ed453d97fdbc697e8ba726c268d1d2ea9e	Backend/dev/migrations/rider-app/1323-filling-values-for-cancellation-reason-id.sql
100644 blob 047ec3eb11b4de6725dbcfc905778f302b03ab62	Backend/dev/migrations/rider-app/1326-adds-igm-issue-id-issue-report.sql
100644 blob 1e2f1c7dd16d840fae1283ef52dff948534e346c	Backend/dev/migrations/rider-app/1330-default-push-notis.sql
100644 blob 88e0123843cce6ce001d13b06ee60a73a4976477	Backend/dev/migrations/rider-app/1331-parcel-delivery-pns.sql
100644 blob f076249d88f449f5174abbb27092d7b5cfd6f11b	Backend/dev/migrations/rider-app/1340-stripe-job-exec-delays-rider-config.sql
100644 blob e337b9912db1c7beb0b5abce3fb4cdca8ff8b385	Backend/dev/migrations/rider-app/1341-bus-booking-ebix.sql
100644 blob 84d6ec0b50b206bd89babd4c6f8e9391c7484a27	Backend/dev/migrations/rider-app/1342-add-created-and-updated-at-to-issue-config.sql
100644 blob b4e9a2b8081cab47bbd29ff69cd1c29e65354403	Backend/dev/migrations/rider-app/1344-add-igm-config.sql
100644 blob 0a5f9abe56ae1dd9e423ba33a1883c13460ff14f	Backend/dev/migrations/rider-app/1345-igm-config.sql
100644 blob 55412c685eee7f5c241e1fc70cb2e36698871df6	Backend/dev/migrations/rider-app/1346-adding-multimodal-transit-configs.sql
100644 blob 36feefdc9544760bdae16f81dd40d341ff78ecd5	Backend/dev/migrations/rider-app/1347-add-post-ride-safety-applet-id.sql
100644 blob 22de38ae5de1e1c0a0c0fd54431e88ac3cec4d20	Backend/dev/migrations/rider-app/1348-cmrl-metro-config.sql
